2024-01-24 19:27:31.496 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:31.513 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:34.481 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:34.498 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:37.924 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:37.944 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:48.052 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:48.077 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:28:52.792 [http-nio-8889-exec-10] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:28:52.813 [http-nio-8889-exec-10] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:29:20.077 [http-nio-8889-exec-7] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:29:20.095 [http-nio-8889-exec-7] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:29:49.509 [http-nio-8889-exec-3] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:29:49.527 [http-nio-8889-exec-3] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:30:00.731 [http-nio-8889-exec-2] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:30:00.756 [http-nio-8889-exec-2] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:30:00.783 [http-nio-8889-exec-4] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:30:00.803 [http-nio-8889-exec-4] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:34.335 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:34.352 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:42.956 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:42.976 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:43.006 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:43.024 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:49.672 [http-nio-8889-exec-10] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:37.520 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:37.542 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:37.573 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:37.591 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:47.072 [http-nio-8889-exec-5] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:47.090 [http-nio-8889-exec-5] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:47.119 [http-nio-8889-exec-2] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:47.137 [http-nio-8889-exec-2] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:58.223 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:58.241 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:58.268 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:58.286 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:05.054 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:53.284 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:53.300 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:53.327 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:53.344 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:58.305 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 20:40:11.319 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: Error processing condition on com.github.xiaoymin.knife4j.spring.configuration.Knife4jAutoConfiguration.knife4jOpenApiCustomizer
	at org.springframework.boot.autoconfigure.condition.SpringBootCondition.matches(SpringBootCondition.java:60)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:520)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:463)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:343)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:222)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:308)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:149)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-01-24 21:15:25.421 [http-nio-8889-exec-5] ERROR o.a.c.c.C.[Tomcat].[localhost] - Exception Processing ErrorPage[errorCode=0, location=/error]
jakarta.servlet.ServletException: Request processing failed: java.lang.IllegalStateException: getWriter() has already been called for this response
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1022)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:520)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:463)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:343)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:222)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:308)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:149)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.IllegalStateException: getWriter() has already been called for this response
	at org.apache.catalina.connector.Response.getOutputStream(Response.java:518)
	at org.apache.catalina.connector.ResponseFacade.getOutputStream(ResponseFacade.java:179)
	at jakarta.servlet.ServletResponseWrapper.getOutputStream(ServletResponseWrapper.java:100)
	at jakarta.servlet.ServletResponseWrapper.getOutputStream(ServletResponseWrapper.java:100)
	at org.springframework.http.server.ServletServerHttpResponse.getBody(ServletServerHttpResponse.java:97)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:451)
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:103)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:297)
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:245)
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	... 101 common frames omitted
2024-01-24 21:15:42.361 [http-nio-8889-exec-2] ERROR s.c.c.e.AppExceptionHandler - Could not open JDBC Connection for transaction
2024-01-24 21:15:52.499 [http-nio-8889-exec-2] ERROR s.c.c.filter.JWTAuthFilter - Request processing failed: org.springframework.transaction.CannotCreateTransactionException: Could not open JDBC Connection for transaction
2024-01-24 21:17:35.991 [http-nio-8889-exec-1] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:17:41.738 [http-nio-8889-exec-10] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:17:46.652 [http-nio-8889-exec-9] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:18:02.623 [http-nio-8889-exec-6] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:18:14.166 [http-nio-8889-exec-8] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:18:23.842 [http-nio-8889-exec-2] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:18:38.879 [http-nio-8889-exec-7] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:19:27.474 [http-nio-8889-exec-2] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:20:09.897 [http-nio-8889-exec-1] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:21:06.601 [http-nio-8889-exec-8] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:21:23.021 [http-nio-8889-exec-2] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:21:59.720 [http-nio-8889-exec-7] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:23:58.487 [http-nio-8889-exec-9] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:24:16.636 [http-nio-8889-exec-4] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:24:53.025 [http-nio-8889-exec-6] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:26:33.542 [http-nio-8889-exec-10] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:26:40.678 [http-nio-8889-exec-9] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:27:10.308 [http-nio-8889-exec-10] ERROR s.c.c.filter.JWTAuthFilter - 您已被强制下线！
2024-01-24 21:45:30.609 [http-nio-8889-exec-2] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:45:47.359 [http-nio-8889-exec-7] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:46:13.623 [http-nio-8889-exec-6] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:47:36.232 [http-nio-8889-exec-1] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:50:51.046 [http-nio-8889-exec-10] ERROR s.c.c.e.AppExceptionHandler - java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
2024-01-24 21:50:51.079 [http-nio-8889-exec-10] ERROR s.c.c.filter.JWTAuthFilter - java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
2024-01-24 21:50:51.080 [http-nio-8889-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.IllegalStateException: getOutputStream() has already been called for this response
	at org.apache.catalina.connector.Response.getWriter(Response.java:549)
	at org.apache.catalina.connector.ResponseFacade.getWriter(ResponseFacade.java:188)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.AutowireUtils$ObjectFactoryDelegatingInvocationHandler.invoke(AutowireUtils.java:283)
	at jdk.proxy2/jdk.proxy2.$Proxy141.getWriter(Unknown Source)
	at site.cilicili.common.exception.AppExceptionHandler.handleAppException(AppExceptionHandler.java:71)
